Class,Age,Sex,Survived
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,1
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Male,0
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,1
Crew,Adult,Female,0
Crew,Adult,Female,0
Crew,Adult,Female,0